0.03,0.0026472356899837897,-5.093192154310502e-05
6.72,3.7155197972246503,0.22081221897756675
6.75,3.7365792751161173,0.2161551514089866
6.779999999999999,3.75901149033591,0.21293250721137563
6.81,3.7807476450155915,0.21105314952106588
6.84,3.8008244087093743,0.21034297411481423
6.87,3.819208302623159,0.21069823935631096
6.8999999999999995,3.8382664030905884,0.21134136908302364
6.93,3.860044271412305,0.21213665382473706
6.96,3.8829139442623744,0.21456730021418835
6.989999999999999,3.9063592197982366,0.21878265968910307
7.02,3.9299195683669406,0.22489687112245185
7.05,3.953465246386775,0.23162402938726903
7.08,3.9798979093018314,0.23868132008449372
7.109999999999999,4.008635232417277,0.24651060699111266
7.14,4.038322431104494,0.2540218146346997
7.17,4.069479302425239,0.26113686540310216
7.199999999999999,4.10252745698203,0.2674900204487574
7.2299999999999995,4.137207883824461,0.27029081227873974
7.26,4.171581721334386,0.27022536552402476
7.29,4.2069969848797,0.2661556838310409
7.319999999999999,4.244102585098216,0.26044511809351
7.35,4.282629999905345,0.2512900512723749
7.38,4.321987822657644,0.23739406134955152
7.41,4.36327040260911,0.22059054957592356
7.4399999999999995,4.40580300533995,0.203467131809252
7.47,4.450686515702716,0.1854934925649212
7.5,4.499123905478056,0.1655874425705517
7.529999999999999,4.5484735595016215,0.1488208270450533
7.56,4.6013367513165235,0.13001290397375737
7.59,4.6593984036020695,0.10731268482048291
7.62,4.719507768348599,0.08324816114775287
0.03,0.0015355517346297572,0.0004383646899338133
0.06,0.003355232232422754,0.001085778121564608
0.09,0.005836684084083803,0.0013072565809846767
0.12,0.008717971834337469,0.001406065893153446
0.15,0.01064619952172757,0.003217913291959344
0.18,0.01370762443378121,0.005555544750376525
0.21,0.01739308132881398,0.009950227936385536
0.24,0.02193223405316809,0.016200060242143634
0.27,0.027715874356913556,0.02450145153829727
0.3,0.033991275687810296,0.03506182641402924
0.32999999999999996,0.040079521432786556,0.04770954131537604
0.36,0.045394167043579965,0.061863934943936646
0.39,0.052156101773866814,0.07706803580834662
0.42,0.06090190577125098,0.09308356766040275
0.44999999999999996,0.06844471672522992,0.10824439925637779
0.48,0.07437801929135018,0.12181635295181019
0.51,0.08022783888701819,0.13276075876809385
0.54,0.08631610937623421,0.14150784464810084
0.57,0.0923658560305098,0.14766517305967813
0.6,0.09876167259743475,0.1504716570548979
0.63,0.1058221845916832,0.15097881722555218
0.6599999999999999,0.11323675167511037,0.14942946284383868
0.69,0.12251357169785912,0.14653966751315461
0.72,0.13161733163243985,0.14171684723326083
0.75,0.14268607991377621,0.13482015128643016
0.78,0.15369146140012493,0.12604252625679987
0.8099999999999999,0.16213666218265294,0.11561416787130295
0.84,0.17427017727115282,0.1053263870154449
0.87,0.18712421411637245,0.09659792934183677
0.8999999999999999,0.19927218659198911,0.08959885781241864
0.9299999999999999,0.21072381652206618,0.08469761376928774
0.96,0.22456555321346244,0.08141222075610687
0.99,0.23812235451251756,0.0806160990274753
1.02,0.2527023993436448,0.08145705214149727
1.05,0.26835936535549154,0.08430957528295628
1.08,0.2840483848404948,0.08954122835821526
1.1099999999999999,0.3009413946401597,0.09676490933509303
1.14,0.31925801705234785,0.10527520863054193
1.17,0.33908216163598326,0.11497493176396571
1.2,0.3614525250625977,0.12642297145446602
1.23,0.3844617314351056,0.1384632448571798
1.26,0.40602059432642823,0.15017817608930192
1.29,0.4273855534246064,0.1603687688359814
1.3199999999999998,0.4479528040810297,0.1679363370272952
1.3499999999999999,0.4663024551991327,0.17320895819830268
1.38,0.48287964503733755,0.17602688852336298
1.41,0.4982084182359667,0.17688426771986518
1.44,0.512218678284402,0.17620880767273775
1.47,0.5261943579547641,0.17452711788641617
1.5,0.5412622499441205,0.17216864093012027
1.53,0.5567081618750361,0.1675590329357555
1.56,0.5734525864900707,0.1604920426170899
1.5899999999999999,0.5912135063046319,0.15075220795051167
1.6199999999999999,0.6099467274254626,0.13904463685221202
1.65,0.6287861028012739,0.12642243103546513
1.68,0.6467259026393439,0.11234762450225612
1.71,0.6656386931058971,0.09857318966469156
1.74,0.6839042088829332,0.08690608099504836
1.77,0.7005500366701487,0.07822872299864768
1.7999999999999998,0.7162281067676911,0.07248268249460525
1.8299999999999998,0.7312764237529983,0.06899434708299902
1.8599999999999999,0.747643771591821,0.06701777667878281
1.89,0.765267803406878,0.06827678549294863
1.92,0.7845593324123098,0.07155584268649125
1.95,0.804570879359433,0.07694693878735262
1.98,0.8251903366084888,0.08410301779679391
2.01,0.8464317364529237,0.09314696589200734
2.04,0.8696533054264638,0.10354489187275503
2.07,0.894650877950087,0.11376585804928584
2.1,0.9191319004428051,0.1254018219295881
2.13,0.9428955354957121,0.13737530562872913
2.16,0.9658741943531781,0.1467855784373785
2.19,0.9866959707720747,0.1535595375552333
2.2199999999999998,1.005961966331504,0.15902577372335555
2.25,1.0240532813530354,0.16231261026398103
2.28,1.0411993058782198,0.16406671984811888
2.31,1.0580332709725142,0.16441363748390364
2.34,1.0749831455889292,0.16333700854399896
2.37,1.092505338658232,0.161247283569235
2.4,1.1101658582542189,0.1577587343045355
2.4299999999999997,1.128516438981683,0.15284625229098558
2.46,1.1480000652161533,0.1464083679863463
2.4899999999999998,1.168831163735386,0.13917823421118528
2.52,1.186374339357074,0.1315643155486792
2.55,1.2074641533510668,0.12453801289958914
2.58,1.2282225841381829,0.11918953336652388
2.61,1.2472387667656264,0.11556713117199711
2.6399999999999997,1.2644839103652639,0.11384026836599372
2.67,1.2813788026035737,0.11385120674721182
2.6999999999999997,1.29868136576575,0.115963449524001
2.73,1.315795430077199,0.11984919801097688
2.76,1.3333839117443238,0.12538083396157537
2.79,1.352260925468848,0.13318272956648455
2.82,1.3721907902090404,0.14274917364519119
2.85,1.3932223634565997,0.15391393768920272
2.88,1.416478114682025,0.1672335451299843
2.9099999999999997,1.4409030396998315,0.18067571608279245
2.94,1.4641225402031062,0.19437839911994442
2.9699999999999998,1.4864723139525717,0.2079883776904028
3.0,1.5071245373699,0.21889483062829945
3.03,1.5252506960837016,0.22687735294287342
3.06,1.5422859141272844,0.23320837520197443
3.09,1.557627577775415,0.23818762763778611
3.12,1.5718820145902253,0.2414042564769571
3.15,1.5866044813892253,0.24313556395363511
3.1799999999999997,1.6014431335663983,0.24287357515459676
3.21,1.6169658065670394,0.24158830558226235
3.2399999999999998,1.6330523308952147,0.238839460012685
3.27,1.6491863909664484,0.234540557524274
3.3,1.6666432967768854,0.23010710624469252
3.33,1.682858052544797,0.22546681294131135
3.36,1.6983439020906481,0.2187221829534722
3.3899999999999997,1.7146041432272252,0.21061423504415122
3.42,1.729497249818045,0.20305609378244313
3.4499999999999997,1.7432784056160797,0.1968704185081033
3.48,1.7571275271235431,0.19193687521293015
3.51,1.7704074697796344,0.18905884974918172
3.54,1.7837517928533602,0.1879397117620038
3.57,1.7990838070684776,0.1881117091138755
3.5999999999999996,1.8152795594053739,0.19007183315967907
3.63,1.8332783112727407,0.19331939404679366
3.6599999999999997,1.8521869408769602,0.1979683292954182
3.69,1.8720514236537418,0.20322662516879952
3.7199999999999998,1.8934579066932933,0.2099011304659061
3.75,1.9164964149349153,0.21676694781617126
3.78,1.9397333553837608,0.22356750411389234
3.81,1.9621293396013655,0.23029030689640143
3.84,1.9842270578197387,0.23521892209700238
3.8699999999999997,2.0046624811803917,0.2375962427408102
3.9,2.0227337701167207,0.23777708480555826
3.9299999999999997,2.0398790002898863,0.2358287037697667
3.96,2.0554226630449617,0.2315549749042171
3.9899999999999998,2.0702958620744063,0.22567140027618285
4.02,2.085084308864329,0.21813010697496293
4.05,2.100522707224175,0.20875004350992973
4.08,2.116564933788201,0.19753355563761768
4.109999999999999,2.1328507974068067,0.18462841128043406
4.14,2.1495913027128872,0.16982014616143692
4.17,2.1656433466600773,0.15324819588388872
4.2,2.1807428948558334,0.135548012250175
4.2299999999999995,2.196306912486355,0.1184402602897589
4.26,2.20972198383758,0.1037978954368959
4.29,2.22251832613695,0.09159604372669022
4.32,2.235886896058501,0.08143590521521751
4.35,2.249627944972374,0.07306048565666685
4.38,2.264089505025262,0.06558642454477764
4.41,2.280019760709941,0.060195825949074334
4.4399999999999995,2.2980347907963767,0.05650172341051235
4.47,2.316972503288544,0.05401806106562502
4.5,2.3365117464494474,0.052896418201702114
4.53,2.357060887177272,0.05264402594404992
4.56,2.3787143811456724,0.053783181594314756
4.59,2.402008536710206,0.05560619043609102
4.62,2.42600491934703,0.05595549196178895
4.6499999999999995,2.4496232415228243,0.057562962758144404
4.68,2.472100893511042,0.059124860462406545
4.71,2.4925866501576226,0.05851482258421421
4.74,2.5094717178000274,0.05613321068997729
4.77,2.525267569168878,0.05294157717693956
4.8,2.541471831127721,0.04860451243427859
4.83,2.5568493995783674,0.043177895512601344
4.859999999999999,2.5716717098998494,0.03662278296204477
4.89,2.5870052917567725,0.028637629723054697
4.92,2.6024485586922514,0.018979481850328703
4.95,2.6189976337083927,0.007535293380832047
4.9799999999999995,2.63573149823272,-0.005503976627059274
5.01,2.6524853910149853,-0.019671205303821365
5.04,2.666901709946317,-0.035777849003482846
5.069999999999999,2.68325627746666,-0.05319285408560255
5.1,2.6960928225751677,-0.07026644104177479
5.13,2.7091214416904275,-0.08722850195136138
5.16,2.7198515164968904,-0.10307196786815355
5.1899999999999995,2.7305613784416,-0.11727672989968042
5.22,2.7416303263704758,-0.1297783103373459
5.25,2.7530978800147032,-0.13988384308026294
5.279999999999999,2.765808029473896,-0.150909742821638
5.31,2.778741570312782,-0.16092943387544098
5.34,2.7922558654993956,-0.16837621186139484
5.37,2.8067463536629917,-0.17570853532830452
5.3999999999999995,2.822256100124299,-0.18300632660067273
5.43,2.8379669078628376,-0.19005501458122212
5.46,2.855237869542251,-0.1966209475820411
5.49,2.873093162926479,-0.20375871379923752
5.52,2.8915219220442814,-0.2111970443403615
5.55,2.910089331383672,-0.21962929778611603
5.58,2.9278162702692545,-0.2291887707914792
5.609999999999999,2.9447903336215395,-0.2377104674881923
5.64,2.9622472264095063,-0.24892103592782222
5.67,2.9786454645239813,-0.2618364183259617
5.7,2.9917621424368868,-0.2760483785042606
5.7299999999999995,3.0045383972983104,-0.2945229612712061
5.76,3.0155807633705147,-0.3149143804365588
5.79,3.0271602246459572,-0.33681328287365775
5.819999999999999,3.0395988366452746,-0.35988082134396077
5.85,3.051181676173956,-0.3855241757336371
5.88,3.065480559443136,-0.4140129388854052
5.91,3.0821676157322555,-0.44199350611676536
5.9399999999999995,3.1005572033232323,-0.4706392898165431
5.97,3.1216485245385917,-0.5002353606705612
6.0,3.145600040497438,-0.5301927096924607
6.029999999999999,3.1732334308424424,-0.5622970968943172
6.06,3.204367491720677,-0.5970955484111624
6.09,3.2386894969611832,-0.6356077835686958
6.12,3.27741397615303,-0.6777046134216735
6.1499999999999995,3.3203828397750192,-0.7226044626279189
6.18,3.364972895923901,-0.7712692948088504
6.21,3.4107568783664046,-0.8225528061641719
0.03,0.0018166365034616556,-0.0004087150560770927
0.06,0.00363664919073765,0.00027454172397939244
0.09,0.006037140003721061,0.0008029087918434248
0.12,0.009314331573754359,0.0012752508212961469
0.15,0.01164984740298139,0.00299468013752315
0.18,0.014965120130155725,0.0054346762201130236
0.21,0.01816191643036646,0.009744746945963017
0.24,0.02179701924106429,0.01616981630947106
0.27,0.02601132940711775,0.024319154878749923
0.3,0.031111394882494366,0.034272263845364366
0.32999999999999996,0.03767256009505769,0.045792185465347954
0.36,0.04470290617384956,0.05899349256448208
0.39,0.052104374588716855,0.07312384246966791
0.42,0.059043363238396346,0.08768205665862554
0.44999999999999996,0.06634685343400915,0.1019915596616689
0.48,0.07460032209848143,0.11495544398348224
0.51,0.08149295531593993,0.12493416507586695
0.54,0.08775923826420019,0.13259632472712124
0.57,0.09408808946137766,0.13794348021942515
0.6,0.10193600090602264,0.14127065526520172
0.63,0.11155101885817066,0.1424551150256556
0.6599999999999999,0.12282025819548184,0.1416567068804296
0.69,0.1355238626001827,0.13927373140493923
0.72,0.14848583776046298,0.13494325923380598
0.75,0.1631480995419054,0.12895123127518085
0.78,0.17854569299824913,0.1222493914153736
0.8099999999999999,0.1916213506044091,0.11488425584110085
0.84,0.2087298565487296,0.10837976805939391
0.87,0.2270591058644058,0.10364227076177082
0.8999999999999999,0.24522309981327697,0.10069850111897075
0.9299999999999999,0.26309847054692487,0.09981104941136533
0.96,0.2798210516973042,0.10121295063043734
0.99,0.29718448334516817,0.10464404309560406
1.02,0.31509429768428115,0.11059121392421793
1.05,0.33350823411017755,0.11876147118827814
1.08,0.3529689943515236,0.12911931082748254
1.1099999999999999,0.37357138923781946,0.14144070251391572
1.14,0.3961272003034465,0.15570955693181188
1.17,0.4210825182861153,0.1721376394502607
1.2,0.4474328368676539,0.18831511287266783
1.23,0.4724764853100968,0.20485439711994868
1.26,0.49683601751388456,0.22115241472333383
1.29,0.5211524356663423,0.234686171285315
1.3199999999999998,0.5433651978859037,0.2451632463607965
1.3499999999999999,0.5624491545835254,0.2531676402815657
1.38,0.5803284955818764,0.25912102545076926
1.41,0.5963706602401451,0.2621854210422799
1.44,0.6120764347792522,0.26316664977570847
1.47,0.6274297952474095,0.2625768074319308
1.5,0.6425600032006605,0.26099257580596097
1.53,0.6579020990036484,0.25807632172201406
1.56,0.6733762092271272,0.25399858851852375
1.5899999999999999,0.6895847942872013,0.24822879374008672
1.6199999999999999,0.7061932225305828,0.24059092042044578
1.65,0.7244668766804306,0.23205788853126597
1.68,0.7412672013215864,0.22247001773233202
1.71,0.7602558181442605,0.2130186368629756
1.74,0.7800208223430984,0.20424558215107252
1.77,0.7989917007264693,0.196929135782531
1.7999999999999998,0.8170174934777459,0.19217608542046066
1.8299999999999998,0.8342187789596479,0.18903538040242948
1.8599999999999999,0.8531384056597136,0.1876502986489781
1.89,0.8722223570281168,0.18835501266491647
1.92,0.8919381556832011,0.1904795414296989
1.95,0.9126756163390057,0.19429180330933343
1.98,0.9345837266037696,0.19958893392980015
2.01,0.9578800601020313,0.20640837684389668
2.04,0.9838100076501789,0.21447078903981404
2.07,1.011504488824466,0.222601273493546
2.1,1.0391987164899628,0.23106188303515215
2.13,1.0650737896791296,0.23953212685826847
2.16,1.089030849407522,0.2468009567708094
2.19,1.1105784487034562,0.252212062697579
2.2199999999999998,1.128554243408382,0.2562342394649483
2.25,1.143929274226277,0.2593152858403665
2.28,1.1580757493812301,0.2612535674916305
2.31,1.1720110028615927,0.2622507730346927
2.34,1.186381589090547,0.26166994105752184
2.37,1.2010930759684832,0.2592266983387388
2.4,1.2160567336269053,0.2553682634477698
2.4299999999999997,1.2311863682704516,0.2500192515711535
2.46,1.2462381144033206,0.24372190263149773
2.4899999999999998,1.2612755868958783,0.2371023620724549
2.52,1.2750638801657759,0.2279591752715381
2.55,1.2903145681542274,0.21904503211433987
2.58,1.3034473528176176,0.2107648204639084
2.61,1.3175298436216585,0.2034179676917084
2.6399999999999997,1.3310182797709385,0.19917822371935887
2.67,1.3456005696727311,0.19549703610507455
2.6999999999999997,1.3616235514283348,0.19249123898309298
2.73,1.3781277735885096,0.19083254928760823
2.76,1.3956680439317457,0.19204520014183882
2.79,1.4132242092190785,0.19582382410540608
2.82,1.4305490955097873,0.20126999031312126
2.85,1.4499401299969632,0.20922117868057724
2.88,1.4716252042872493,0.21668502390299343
2.9099999999999997,1.4948110847992777,0.2243869085162138
2.94,1.5195849601141365,0.2321720969480282
2.9699999999999998,1.5457363791990464,0.23880189948847147
3.0,1.5707504681402942,0.24430141956202966
3.03,1.5943452004344032,0.24771699062101926
3.06,1.6175463885466794,0.24732070564605577
3.09,1.639892632327309,0.24471916508043923
3.12,1.661426515151081,0.2405449988643547
3.15,1.6843523375168798,0.23379842533312178
3.1799999999999997,1.707715446512809,0.2250076109159205
3.21,1.73107457821388,0.21412652550636108
3.2399999999999998,1.756740047452576,0.20058200295953052
3.27,1.7837842366642234,0.18534858051490363
3.3,1.8125174416873986,0.1680179243883002
3.33,1.8407393956211082,0.14928788239448418
3.36,1.8699735944504314,0.13146361807230567
3.3899999999999997,1.898793634479008,0.11732650044755459
3.42,1.9249807291128078,0.10732922896942002
3.4499999999999997,1.951125288026872,0.10059512170504163
3.48,1.976726915329365,0.09733344664899507
3.51,2.0027208255975126,0.10101030721618194
3.54,2.0296076878458313,0.10684080267101002
3.57,2.0583136408789495,0.1138135044294089
3.5999999999999996,2.090401862557206,0.122946264612591
3.63,2.125879438389042,0.1336405208788364
3.6599999999999997,2.1637488502283717,0.1450038714226719
3.69,2.202654821816182,0.15738467285926547
3.7199999999999998,2.239334148338094,0.1716083533399129
3.75,2.2737471876181803,0.1876712806008567
3.78,2.306365742710008,0.2034402774808154
3.81,2.33479166528086,0.21993019733652303
3.84,2.358380127899798,0.2363530564344432
3.8699999999999997,2.374932586660489,0.25143330938817443
3.9,2.389338612683098,0.2672648214070695
3.9299999999999997,2.402001063865657,0.28289094930027603
3.96,2.4121689405381144,0.2983762659473394
3.9899999999999998,2.4213566444946593,0.31416670605081937
4.02,2.4300480556271915,0.3299078357685211
4.05,2.438666526436005,0.3456838642141018
4.08,2.446264420358707,0.3625311573584982
4.109999999999999,2.4532418032060304,0.3812363422749256
4.14,2.4593692303952865,0.4006210972183292
4.17,2.4630746717096,0.41945900467467306
4.2,2.465140332049364,0.4389679556571971
4.2299999999999995,2.466901480633818,0.4612789952331238
4.26,2.464253544575605,0.48642548100570443
4.29,2.46302782863573,0.5153880415049852
4.32,2.4584856764452954,0.5479165167006089
4.35,2.4524392327309097,0.5814283047642509
4.38,2.448930390587225,0.6191736525993843
4.41,2.441519869178423,0.657676095860681
4.4399999999999995,2.4337074327990766,0.6956230692215488
4.47,2.423923279356095,0.7367044269043306
4.5,2.416802738602002,0.7799873829437292
4.53,2.407377739305674,0.8246293278214779
4.56,2.3967094072260373,0.869473911596113
4.59,2.3822688412865207,0.9175426069465222
4.62,2.370772200829214,0.9668311057919446
0.03,0.0019721474493534074,0.00019768245672154304
0.06,0.005431115867410971,0.0005240364164988082
0.09,0.007170468354906271,0.00047959834091012145
0.12,0.009788701325807257,-0.0003699250308094914
0.15,0.012603959687417713,-0.001477793894738609
0.18,0.015607625008808768,-0.0037599840379785305
0.21,0.019094499674258983,-0.007540858264920831
0.24,0.022879412473188622,-0.012656518240131347
0.27,0.028475615381241978,-0.019198955374480107
0.3,0.03500691453878233,-0.02688811522992907
0.32999999999999996,0.042802304360704764,-0.03521173542131513
0.36,0.050161287857667505,-0.04543867246041113
0.39,0.05945185015221898,-0.05649590468448818
0.42,0.06543515210098348,-0.06850506154118903
0.44999999999999996,0.07674892280537077,-0.08031035169660165
0.48,0.08922325955992988,-0.09127812085669364
0.51,0.10066589193160239,-0.09998257935584957
0.54,0.11157447724824986,-0.10654375616507676
0.57,0.12258230908378695,-0.11149728095793672
0.6,0.13545848307088443,-0.11443341699705956
0.63,0.14916366086567706,-0.1153593260562709
0.6599999999999999,0.1640204349832603,-0.11416977843991133
0.69,0.18112275666429736,-0.11027678176444765
0.72,0.20050212958562658,-0.10372852181738261
0.75,0.22247932979558938,-0.09575934761665462
0.78,0.2468970066369478,-0.08763045349487546
0.8099999999999999,0.2712433513259211,-0.07904975380352595
0.84,0.29530226757613637,-0.07040160819013253
0.87,0.31933373131251,-0.0631627836789064
0.8999999999999999,0.34194726613468046,-0.05719956894249239
0.9299999999999999,0.36254959479168963,-0.05239788754941204
0.96,0.3810069232761475,-0.05019926576986878
0.99,0.398024400049474,-0.04982951925065744
1.02,0.41349768276944565,-0.050896221100130826
1.05,0.4297571755174611,-0.05321781313439468
1.08,0.44645509518503956,-0.056644913566140084
1.1099999999999999,0.4635053843491906,-0.061821289499472
1.14,0.48110650767255086,-0.06820415297620941
1.17,0.49931932561413017,-0.07567161289290589
1.2,0.5182496713704599,-0.08483485544611226
1.23,0.5380456321841319,-0.09408096251932456
1.26,0.5562365057098874,-0.10427817890835703
1.29,0.5753118222808676,-0.11628482846050887
1.3199999999999998,0.5942284756090453,-0.1259770979809913
1.3499999999999999,0.6113156413857365,-0.13276716674706618
1.38,0.6274626366935941,-0.13588775257090593
1.41,0.6425928871620586,-0.13546950137194114
1.44,0.6598069684846172,-0.13373488626980795
1.47,0.6793844201970217,-0.13001561343688334
1.5,0.7010702936335552,-0.12457761462841418
1.53,0.7239053524567277,-0.11722261123417234
1.56,0.7474534233738928,-0.1080921534171241
1.5899999999999999,0.7724768006722392,-0.09706861382927019
1.6199999999999999,0.799923128743209,-0.08434494956810126
1.65,0.8284439498333015,-0.07104424509784087
1.68,0.8568386031746299,-0.05784599677071897
1.71,0.883162333192686,-0.044570367605045784
1.74,0.9066260399410875,-0.03348079603786859
1.77,0.9270246332104153,-0.024940104161008773
1.7999999999999998,0.9461056831991169,-0.017751766309098718
1.8299999999999998,0.9646543492095512,-0.01212341363352496
1.8599999999999999,0.9823547131327521,-0.007392533075243524
1.89,0.9991433973135424,-0.0034972537626169137
1.92,1.0166818820017203,-0.0010529029155591737
1.95,1.0349834510570768,0.00042835837313364973
1.98,1.0537356507017983,0.00038075793502213016
2.01,1.0730016206825745,-0.0010947712373400621
2.04,1.0935446754416684,-0.0019172549377973426
2.07,1.1137399514099868,-0.0031214172766569582
2.1,1.131987910875607,-0.006741711462752492
2.13,1.1544439703835578,-0.010064789520401596
2.16,1.1771789471634526,-0.011861253616470568
2.19,1.199418471420449,-0.011831195404188137
2.2199999999999998,1.219636530188631,-0.01044494247143315
2.25,1.2381481804480725,-0.007659429726478732
2.28,1.2575668706931942,-0.0026972546508202545
2.31,1.2775031988178436,0.0033975695065069445
2.34,1.2989660790008613,0.010898084869525997
